type,source_station,destination_station,goods_weight,containers,labour_cost,time,transportation_cost_in_euros,,,,,
roadways,Brussels , London,3910,8,728,146,1419,,,,,
roadways,Prague , Warsaw,11971,12,789,44,746,,,,,
roadways,Brussels , London,17526,11,795,54,1121,,,,,
roadways,Hilsinki , Turku,13835,8,537,152,1341,,,,,
roadways,Copenhagen , Stockholm,15859,6,968,180,512,,,,,
roadways,Hamburg , Munich,5389,11,842,71,879,,,,,
roadways,Zagreb , Belgrade,7938,6,760,153,429,,,,,
roadways,Vienna , Budapest,10418,8,512,110,481,,,,,
roadways,Cologne , Frankfurt,10519,6,527,176,618,,,,,
roadways,Helsinki , Rovaniemi,3767,11,660,113,463,,,,,
roadways,Venice , Ljubljana,3235,6,671,152,597,,,,,
roadways,Hilsinki , Turku,16602,6,730,122,322,,,,,
roadways,Amsterdam , Brussels,17900,6,511,67,1133,,,,,
roadways,Vienna , Venice,15884,11,503,78,320,,,,,
roadways,Berlin , Munich,13948,12,546,162,679,,,,,
roadways,Östersund , Trontheim,10841,11,666,177,318,,,,,
roadways,Frankfurt , Bern,9947,7,962,176,932,,,,,
roadways,Brussels , Cologne,15790,11,858,105,871,,,,,
roadways,Budapest , Bucharest,7882,8,763,151,683,,,,,
roadways,Berlin , Hamburg,17132,6,520,118,324,,,,,
roadways,Sofia , Thessaloniki,9544,9,721,52,727,,,,,
roadways,Frankfurt , Bern,3646,7,828,89,761,,,,,
roadways,Prague , Vienna,10630,8,859,167,959,,,,,
roadways,Munich , Prague,5714,8,557,79,827,,,,,
roadways,Munich , Prague,6186,10,916,180,882,,,,,
roadways,Budapest , Zagreb,17506,6,898,171,916,,,,,
roadways,Frankfurt , Munich,16605,8,820,155,458,,,,,
roadways,Paris , Lyon,12378,12,591,164,428,,,,,
roadways,Copenhagen , Oslo,3330,6,964,141,741,,,,,
roadways,Budapest , Ljubljana,6005,10,714,148,1127,,,,,
roadways,Skopje , Thessaloniki,13503,8,547,128,799,,,,,
roadways,Vienna , Budapest,10981,7,517,190,933,,,,,
roadways,Zagreb , Belgrade,7352,9,561,127,948,,,,,
roadways,Brussels , Paris,17948,9,778,115,707,,,,,
roadways,Paris , Rennes,16541,10,674,55,557,,,,,
roadways,Hilsinki , Turku,17121,6,874,160,790,,,,,
roadways,Paris , Lyon,3729,9,715,54,1484,,,,,
roadways,Paris , London,8922,6,750,154,792,,,,,
roadways,Budapest , Bucharest,8734,6,758,182,696,,,,,
roadways,Berlin , Munich,9574,12,868,107,474,,,,,
roadways,Hamburg , Munich,14074,10,858,45,1322,,,,,
roadways,Budapest , Ljubljana,13705,12,878,156,1373,,,,,
roadways,Paris , Rennes,13299,6,506,108,432,,,,,
roadways,Sofia , Skopje,13829,12,733,189,1465,,,,,
roadways,Zagreb , Belgrade,7949,6,718,112,905,,,,,
roadways,Frankfurt , Hamburg,5688,10,810,193,958,,,,,
roadways,Stockholm , Kiruna,12703,10,985,112,1200,,,,,
roadways,Vienna , Warsaw,17370,10,890,101,989,,,,,
roadways,Paris , Frankfurt,10963,6,623,128,1079,,,,,
roadways,Vienna , Warsaw,14544,9,778,104,319,,,,,
roadways,Vienna , Budapest,6028,9,791,79,587,,,,,
roadways,Brussels , Paris,13839,10,972,103,1246,,,,,
roadways,Copenhagen , Oslo,16838,6,907,131,1051,,,,,
roadways,Hamburg , Copenhagen,17398,11,561,149,800,,,,,
roadways,Stockholm , Östersund,3084,9,771,120,1307,,,,,
roadways,Paris , London,9596,7,509,111,1257,,,,,
roadways,Sofia , Thessaloniki,17713,11,963,178,767,,,,,
roadways,Sofia , Skopje,4882,8,586,130,1412,,,,,
roadways,Athens , Patras,11605,6,835,124,975,,,,,
roadways,Paris , Frankfurt,9067,11,987,184,911,,,,,
roadways,Budapest , Bucharest,13604,8,956,66,591,,,,,
roadways,Amsterdam , Brussels,15789,9,769,131,1015,,,,,
roadways,Milan , Munich,13949,12,894,124,791,,,,,
roadways,Belgrade , Skopje,3168,8,601,194,1063,,,,,
roadways,Munich , Vienna,9017,9,521,185,598,,,,,
roadways,Budapest , Zagreb,9006,6,794,116,423,,,,,
roadways,Frankfurt , Munich,10215,12,838,179,777,,,,,
roadways,Paris , Rennes,17010,8,580,155,352,,,,,
roadways,Paris , London,8328,10,995,177,978,,,,,
roadways,Sofia , Thessaloniki,17177,9,701,116,1041,,,,,
roadways,Copenhagen , Oslo,15874,8,861,175,1113,,,,,
roadways,Munich , Vienna,12869,11,722,129,860,,,,,
roadways,Prague , Warsaw,13569,11,566,131,705,,,,,
roadways,Bialystok , Vilnius,4438,9,655,53,1001,,,,,
roadways,Cologne , Berlin,12294,7,748,90,883,,,,,
roadways,Stockholm , Östersund,7128,10,587,163,1377,,,,,
roadways,Vienna , Budapest,7985,6,713,189,997,,,,,
roadways,Helsinki , Rovaniemi,16899,7,701,79,470,,,,,
roadways,Bialystok , Vilnius,15359,11,620,180,777,,,,,
roadways,Prague , Warsaw,14043,11,937,158,799,,,,,
roadways,Zagreb , Belgrade,3474,9,580,142,474,,,,,
roadways,Vienna , Budapest,8128,6,558,140,932,,,,,
roadways,Hamburg , Munich,10462,9,992,174,856,,,,,
roadways,Skopje , Thessaloniki,11492,11,979,200,666,,,,,
roadways,Bologna , Florence,14989,12,539,127,1094,,,,,
roadways,Copenhagen , Stockholm,3442,9,761,190,492,,,,,
roadways,Helsinki , Rovaniemi,11298,10,639,98,562,,,,,
roadways,Ljubljana , Zagreb,4721,11,681,62,899,,,,,
roadways,Frankfurt , Hamburg,10357,11,966,54,938,,,,,
roadways,Venice , Ljubljana,14454,7,821,54,967,,,,,
roadways,Copenhagen , Oslo,16983,12,761,54,308,,,,,
roadways,Budapest , Bucharest,6540,12,969,192,377,,,,,
roadways,Amsterdam , Berlin,5075,7,701,153,1465,,,,,
roadways,Lyon , Bern,9414,6,604,194,1192,,,,,
roadways,Hamburg , Munich,10229,10,968,55,1498,,,,,
roadways,Hamburg , Munich,8028,7,701,168,928,,,,,
roadways,Amsterdam , Cologne,5618,6,937,80,798,,,,,
roadways,Paris , London,6925,10,578,57,1386,,,,,
roadways,Berlin , Hamburg,17584,12,879,91,1387,,,,,
roadways,Budapest , Ljubljana,5622,6,833,63,1132,,,,,
roadways,Berlin , Prague,16839,8,996,98,566,,,,,
roadways,Vienna , Warsaw,7844,9,841,50,1180,,,,,
roadways,Budapest , Zagreb,13236,9,567,89,676,,,,,
roadways,Vienna , Venice,5872,9,727,193,1482,,,,,
roadways,Amsterdam , Berlin,5590,10,955,90,557,,,,,
roadways,Hilsinki , Turku,8175,8,802,145,1433,,,,,
roadways,Paris , London,7355,9,675,111,577,,,,,
roadways,Thessaloniki , Athens,9337,6,592,166,980,,,,,
roadways,Amsterdam , Cologne,8559,8,813,70,1227,,,,,
roadways,Paris , Frankfurt,12858,12,569,152,739,,,,,
roadways,Vienna , Venice,7343,7,884,47,480,,,,,
roadways,Paris , Lyon,9942,8,858,114,607,,,,,
roadways,Sofia , Thessaloniki,15273,8,744,141,1233,,,,,
roadways,Paris , Rennes,11179,6,960,182,1137,,,,,
roadways,Oslo , Bergen,14571,11,672,91,687,,,,,
roadways,Skopje , Thessaloniki,8940,8,928,61,320,,,,,
roadways,Paris , London,9838,10,701,166,1495,,,,,
roadways,Paris , Frankfurt,12007,9,789,71,694,,,,,
roadways,Helsinki , Rovaniemi,16254,11,587,144,326,,,,,
roadways,Vienna , Venice,14259,8,787,92,481,,,,,
roadways,Paris , Bordeaux,17060,10,972,45,847,,,,,
roadways,Vienna , Venice,7221,11,693,69,667,,,,,
roadways,Belgrade , Bucharest,10225,11,889,72,1092,,,,,
roadways,Bialystok , Vilnius,16224,7,684,169,568,,,,,
roadways,Milan , Munich,16903,8,567,191,995,,,,,
roadways,Brussels , London,15907,6,912,40,844,,,,,
roadways,Bologna , Florence,15838,10,620,127,1443,,,,,
roadways,Oslo , Bergen,9813,7,624,148,1436,,,,,
roadways,Belgrade , Skopje,11287,6,645,158,990,,,,,
roadways,Prague , Vienna,7254,11,897,51,530,,,,,
roadways,Paris , Lyon,13928,8,716,118,909,,,,,
roadways,Vienna , Budapest,9641,10,913,148,1100,,,,,
